0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
109 verbose etag "52V98EHJO5TPDBD2AYQK37CWT"
110 http GET https://registry.npmjs.org/bower
111 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
112 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
113 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
114 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
115 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
116 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
117 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
118 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
119 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
120 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
121 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
122 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
123 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
124 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
125 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
126 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
127 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/tar/package.json
128 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/package.json
129 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream/package.json
130 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/mkdirp/package.json
131 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/inherits/package.json
132 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/async/package.json
133 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/mime/package.json
134 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/underscore/package.json
135 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/package.json
136 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/rimraf/package.json
137 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/semver/package.json
138 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/ncp/package.json
139 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/minimatch/package.json
140 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/request/package.json
141 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/almond/package.json
142 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/requirejs/package.json
143 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/package.json
144 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/optimist/package.json
145 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/after/package.json
146 verbose from cache /usr/local/lib/node_modules/volo/node_modules/q/package.json
147 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/package.json
148 verbose from cache /usr/local/lib/node_modules/volo/node_modules/uglify-js/package.json
149 verbose from cache /usr/local/lib/node_modules/volo/node_modules/shell-quote/package.json
150 verbose from cache /usr/local/lib/node_modules/volo/node_modules/semver/package.json
151 verbose from cache /usr/local/lib/node_modules/volo/node_modules/which/package.json
152 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
153 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
154 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
155 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
156 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
157 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
158 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
159 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
160 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
161 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
162 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
163 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
164 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
165 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
166 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
167 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
168 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
169 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
170 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
171 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
172 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
173 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
174 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
175 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
176 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
177 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
178 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
179 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
180 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
181 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
182 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
183 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
184 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
185 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
186 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
187 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
188 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
189 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
190 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
191 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
192 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
193 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
194 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
195 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
196 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
197 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
198 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
199 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
200 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
201 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
202 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
203 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
204 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
205 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
206 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
207 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
208 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/block-stream/package.json
209 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/minimatch/package.json
210 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/fstream/package.json
211 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/inherits/package.json
212 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/graceful-fs/package.json
213 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/colors/package.json
214 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/pkginfo/package.json
215 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/revalidator/package.json
216 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/package.json
217 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/package.json
218 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/rimraf/node_modules/graceful-fs/package.json
219 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/lru-cache/package.json
220 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/sigmund/package.json
221 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/package.json
222 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/mime/package.json
223 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/optimist/node_modules/wordwrap/package.json
224 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/package.json
225 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/package.json
226 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/package.json
227 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
228 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
229 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
230 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
231 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
232 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
234 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
235 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
236 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
237 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
238 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
239 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
240 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
241 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
244 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
245 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
247 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
248 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
249 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
250 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
251 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
252 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
253 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
254 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
255 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
256 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
257 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
258 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
259 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
260 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
261 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
262 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
263 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
264 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
265 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
266 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
267 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
268 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
269 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
270 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
271 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
272 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
273 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
274 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
275 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
276 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
277 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
278 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
279 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
280 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
281 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
282 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
283 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
284 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
285 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
286 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
287 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
288 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
289 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
290 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
291 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
292 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/inherits/package.json
293 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/block-stream/package.json
294 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/fstream/package.json
295 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/rimraf/package.json
296 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/mkdirp/package.json
297 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/graceful-fs/package.json
298 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/inherits/package.json
299 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/package.json
300 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/colors/package.json
301 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/pkginfo/package.json
302 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/package.json
303 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/revalidator/package.json
304 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/rimraf/node_modules/graceful-fs/package.json
305 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/lru-cache/package.json
306 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/sigmund/package.json
307 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/optimist/node_modules/wordwrap/package.json
308 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/package.json
309 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/package.json
310 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/package.json
311 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
312 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
313 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
314 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
315 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
316 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
317 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
319 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
320 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
321 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
322 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
323 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
324 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
325 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
326 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
327 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
328 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
329 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
330 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
331 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
332 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
333 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
